Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.AmqpMessage.GetSectionSize(Microsoft.Azure.Amqp.Encoding.IAmqpSerializable section)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.EncodeSection(Microsoft.Azure.Amqp.ByteBuffer buffer, Microsoft.Azure.Amqp.Encoding.IAmqpSerializable section)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage.UpdateSectionFlag(System.Boolean set, Microsoft.Azure.Amqp.SectionFlag flag)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpMessage..ctor()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.add_Opening(System.EventHandler<Microsoft.Azure.Amqp.OpenEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.remove_Opening(System.EventHandler<Microsoft.Azure.Amqp.OpenEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.add_Opened(System.EventHandler value)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.remove_Opened(System.EventHandler value)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.add_Closed(System.EventHandler value)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.remove_Closed(System.EventHandler value)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject..ctor(System.String type)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject..ctor(System.String type, Microsoft.Azure.Amqp.SequenceNumber identifier)"
Dynamic,Method,"Microsoft.Azure.Amqp.SequenceNumber Microsoft.Azure.Amqp.AmqpObject.Identifier.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpObjectState Microsoft.Azure.Amqp.AmqpObject.State.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.State.set(Microsoft.Azure.Amqp.AmqpObjectState value)"
Dynamic,Method,"System.Exception Microsoft.Azure.Amqp.AmqpObject.TerminalException.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.TerminalException.set(System.Exception value)"
Dynamic,Method,"System.TimeSpan Microsoft.Azure.Amqp.AmqpObject.DefaultOpenTimeout.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.DefaultOpenTimeout.set(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan Microsoft.Azure.Amqp.AmqpObject.DefaultCloseTimeout.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.DefaultCloseTimeout.set(System.TimeSpan value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Azure.Amqp.Encoding.AmqpSymbol> Microsoft.Azure.Amqp.AmqpObject.MutualCapabilities.get()"
Dynamic,Method,"System.Object Microsoft.Azure.Amqp.AmqpObject.ThisLock.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.Open()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.Open(System.TimeSpan timeout)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Azure.Amqp.AmqpObject.OpenAsync(System.TimeSpan timeout)"
Dynamic,Method,"System.IAsyncResult Microsoft.Azure.Amqp.AmqpObject.BeginOpen(System.TimeSpan timeout, System.AsyncCallback callback, System.Object state)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.EndOpen(System.IAsyncResult result)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.Close()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.Close(System.TimeSpan timeout)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.Azure.Amqp.AmqpObject.CloseAsync(System.TimeSpan timeout)"
Dynamic,Method,"System.IAsyncResult Microsoft.Azure.Amqp.AmqpObject.BeginClose(System.TimeSpan timeout, System.AsyncCallback callback, System.Object state)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.EndClose(System.IAsyncResult result)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.Abort()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.SafeClose()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.SafeClose(System.Exception exception)"
Dynamic,Method,"System.String Microsoft.Azure.Amqp.AmqpObject.ToString()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.SafeAddClosed(System.EventHandler handler)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpObject.IsClosing()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.OnOpen(System.TimeSpan timeout)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.OnClose(System.TimeSpan timeout)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpObject.OpenInternal()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpObject.CloseInternal()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.AbortInternal()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.FindMutualCapabilites(Microsoft.Azure.Amqp.Framing.Multiple<Microsoft.Azure.Amqp.Encoding.AmqpSymbol> desired, Microsoft.Azure.Amqp.Framing.Multiple<Microsoft.Azure.Amqp.Encoding.AmqpSymbol> offered)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.NotifyOpening(Microsoft.Azure.Amqp.Framing.Performative command)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.CompleteOpen(System.Boolean syncComplete, System.Exception exception)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.CompleteClose(System.Boolean syncComplete, System.Exception exception)"
Dynamic,Method,"Microsoft.Azure.Amqp.StateTransition Microsoft.Azure.Amqp.AmqpObject.TransitState(System.String operation, Microsoft.Azure.Amqp.StateTransition[] states)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.OnReceiveCloseCommand(System.String command, Microsoft.Azure.Amqp.Framing.Error error)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.OnSafeCloseComplete(System.IAsyncResult result)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.NotifyOpened()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject.NotifyClosed()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpObject..cctor()"
Dynamic,Method,"System.String Microsoft.Azure.Amqp.AmqpResources.GetString(System.String value, params System.Object[] args)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpResources..ctor()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession..ctor(Microsoft.Azure.Amqp.AmqpConnection connection, Microsoft.Azure.Amqp.AmqpSessionSettings settings, Microsoft.Azure.Amqp.ILinkFactory linkFactory)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession..ctor(System.String type, Microsoft.Azure.Amqp.AmqpConnection connection, Microsoft.Azure.Amqp.AmqpSessionSettings settings, Microsoft.Azure.Amqp.ILinkFactory linkFactory)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpSessionSettings Microsoft.Azure.Amqp.AmqpSession.Settings.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpConnection Microsoft.Azure.Amqp.AmqpSession.Connection.get()"
Dynamic,Method,"System.UInt16 Microsoft.Azure.Amqp.AmqpSession.LocalChannel.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.LocalChannel.set(System.UInt16 value)"
Dynamic,Method,"System.Nullable<System.UInt16> Microsoft.Azure.Amqp.AmqpSession.RemoteChannel.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.RemoteChannel.set(System.Nullable<System.UInt16> value)"
Dynamic,Method,"System.UInt16 Microsoft.Azure.Amqp.AmqpSession.CachedRemoteChannel.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.ILinkFactory Microsoft.Azure.Amqp.AmqpSession.LinkFactory.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, Microsoft.Azure.Amqp.AmqpLink> Microsoft.Azure.Amqp.AmqpSession.Links.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.HandleTable<Microsoft.Azure.Amqp.AmqpLink> Microsoft.Azure.Amqp.AmqpSession.LinksByRemoteHandle.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.AttachLink(Microsoft.Azure.Amqp.AmqpLink link)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.ProcessFrame(Microsoft.Azure.Amqp.Framing.Frame frame)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.SendFlow(Microsoft.Azure.Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.SendCommand(Microsoft.Azure.Amqp.Framing.Performative command)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.SendCommand(Microsoft.Azure.Amqp.Framing.Performative command, System.ArraySegment<System.Byte>[] payload)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSession.TrySendTransfer(Microsoft.Azure.Amqp.Delivery delivery, Microsoft.Azure.Amqp.Framing.Transfer transfer, System.ArraySegment<System.Byte>[] payload)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.DisposeDelivery(Microsoft.Azure.Amqp.AmqpLink link, Microsoft.Azure.Amqp.Delivery delivery, System.Boolean settled, Microsoft.Azure.Amqp.Framing.DeliveryState state, System.Boolean noFlush)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSession.OnAcceptTransfer(Microsoft.Azure.Amqp.Delivery delivery, Microsoft.Azure.Amqp.Framing.Transfer transfer, System.Boolean newDelivery)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.Flush()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSession.OpenInternal()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSession.CloseInternal()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.AbortInternal()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpObjectState Microsoft.Azure.Amqp.AmqpSession.SendBegin()"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpObjectState Microsoft.Azure.Amqp.AmqpSession.SendEnd()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSession.TryCreateRemoteLink(Microsoft.Azure.Amqp.Framing.Attach attach, out Microsoft.Azure.Amqp.AmqpLink link)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.CloseLinks(System.Boolean abort)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSession.LinkFrameAllowed()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.SendFlow()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.OnReceiveBegin(Microsoft.Azure.Amqp.Framing.Begin begin)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.OnReceiveEnd(Microsoft.Azure.Amqp.Framing.End end)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.OnReceiveDisposition(Microsoft.Azure.Amqp.Framing.Disposition disposition)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.OnReceiveFlow(Microsoft.Azure.Amqp.Framing.Flow flow)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.OnReceiveLinkFrame(Microsoft.Azure.Amqp.Framing.Frame frame)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.UpdateHandleTable(Microsoft.Azure.Amqp.Framing.Begin begin)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.Error Microsoft.Azure.Amqp.AmqpSession.Negotiate(Microsoft.Azure.Amqp.Framing.Begin begin)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.NotifyCreditAvailable(System.Int32 credit)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession.OnLinkClosed(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSession..cctor()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSessionSettings..ctor()"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.AmqpSessionSettings.DispositionThreshold.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSessionSettings.DispositionThreshold.set(System.Int32 value)"
Dynamic,Method,"System.TimeSpan Microsoft.Azure.Amqp.AmqpSessionSettings.DispositionInterval.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSessionSettings.DispositionInterval.set(System.TimeSpan value)"
Dynamic,Method,"Microsoft.Azure.Amqp.SequenceNumber Microsoft.Azure.Amqp.AmqpSessionSettings.InitialDeliveryId.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSessionSettings.InitialDeliveryId.set(Microsoft.Azure.Amqp.SequenceNumber value)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSessionSettings.IgnoreMissingLinks.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSessionSettings.IgnoreMissingLinks.set(System.Boolean value)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpSessionSettings Microsoft.Azure.Amqp.AmqpSessionSettings.Create(Microsoft.Azure.Amqp.Framing.Begin begin)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpSessionSettings Microsoft.Azure.Amqp.AmqpSessionSettings.Clone()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings..ctor()"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.AmqpSettings.MaxConcurrentConnections.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings.MaxConcurrentConnections.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.AmqpSettings.MaxLinksPerSession.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings.MaxLinksPerSession.set(System.Int32 value)"
Dynamic,Method,"System.UInt32 Microsoft.Azure.Amqp.AmqpSettings.DefaultLinkCredit.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings.DefaultLinkCredit.set(System.UInt32 value)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSettings.RequireSecureTransport.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings.RequireSecureTransport.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSettings.AllowAnonymousConnection.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings.AllowAnonymousConnection.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSettings.AuthorizationDisabled.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings.AuthorizationDisabled.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Azure.Amqp.Transport.TransportProvider> Microsoft.Azure.Amqp.AmqpSettings.TransportProviders.get()"
Dynamic,Method,"Microsoft.Azure.Amqp.IRuntimeProvider Microsoft.Azure.Amqp.AmqpSettings.RuntimeProvider.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings.RuntimeProvider.set(Microsoft.Azure.Amqp.IRuntimeProvider value)"
Dynamic,Method,"T Microsoft.Azure.Amqp.AmqpSettings.GetTransportProvider<T>()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpSettings.TryGetTransportProvider(Microsoft.Azure.Amqp.Framing.ProtocolHeader header, out Microsoft.Azure.Amqp.Transport.TransportProvider provider)"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.ProtocolHeader Microsoft.Azure.Amqp.AmqpSettings.GetDefaultHeader()"
Dynamic,Method,"Microsoft.Azure.Amqp.Framing.ProtocolHeader Microsoft.Azure.Amqp.AmqpSettings.GetSupportedHeader(Microsoft.Azure.Amqp.Framing.ProtocolHeader requestedHeader)"
Dynamic,Method,"Microsoft.Azure.Amqp.AmqpSettings Microsoft.Azure.Amqp.AmqpSettings.Clone()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings.ValidateInitiatorSettings()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpSettings.ValidateListenerSettings()"
Dynamic,Method,"Microsoft.Azure.Amqp.Transport.TransportProvider Microsoft.Azure.Amqp.AmqpSettings.GetDefaultProvider()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpVersion..ctor(System.Byte major, System.Byte minor, System.Byte revision)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AmqpVersion..ctor(System.Version version)"
Dynamic,Method,"System.Byte Microsoft.Azure.Amqp.AmqpVersion.Major.get()"
Dynamic,Method,"System.Byte Microsoft.Azure.Amqp.AmqpVersion.Minor.get()"
Dynamic,Method,"System.Byte Microsoft.Azure.Amqp.AmqpVersion.Revision.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AmqpVersion.Equals(Microsoft.Azure.Amqp.AmqpVersion other)"
Dynamic,Method,"System.String Microsoft.Azure.Amqp.AmqpVersion.ToString()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AsyncIO..ctor(Microsoft.Azure.Amqp.IIoHandler parent, System.Int32 maxFrameSize, Microsoft.Azure.Amqp.Transport.TransportBase transport, System.Boolean isInitiator)"
Dynamic,Method,"Microsoft.Azure.Amqp.Transport.TransportBase Microsoft.Azure.Amqp.AsyncIO.Transport.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AsyncIO.WriteBuffer(Microsoft.Azure.Amqp.ByteBuffer buffer)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AsyncIO.WriteBuffer(System.Collections.Generic.IList<Microsoft.Azure.Amqp.ByteBuffer> buffers)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AsyncIO.OnOpen(System.TimeSpan timeout)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AsyncIO.OnClose(System.TimeSpan timeout)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AsyncIO.OpenInternal()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.AsyncIO.CloseInternal()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.AsyncIO.AbortInternal()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.BufferListStream..ctor(System.Collections.Generic.IList<System.ArraySegment<System.Byte>> bufferList)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.BufferListStream.CanRead.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.BufferListStream.CanSeek.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.BufferListStream.CanWrite.get()"
Dynamic,Method,"System.Int64 Microsoft.Azure.Amqp.BufferListStream.Length.get()"
Dynamic,Method,"System.Int64 Microsoft.Azure.Amqp.BufferListStream.Position.get()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.BufferListStream.Position.set(System.Int64 value)"
Dynamic,Method,"System.Object Microsoft.Azure.Amqp.BufferListStream.Clone()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.BufferListStream.Flush()"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.BufferListStream.ReadByte()"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.BufferListStream.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Int64 Microsoft.Azure.Amqp.BufferListStream.Seek(System.Int64 offset, System.IO.SeekOrigin origin)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.BufferListStream.SetLength(System.Int64 value)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.BufferListStream.Write(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.ArraySegment<System.Byte> Microsoft.Azure.Amqp.BufferListStream.ReadBytes(System.Int32 count)"
Dynamic,Method,"System.ArraySegment<System.Byte>[] Microsoft.Azure.Amqp.BufferListStream.ReadBuffers(System.Int32 count, System.Boolean advance, out System.Boolean more)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.BufferListStream.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.BufferListStream.ThrowIfDisposed()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.BufferListStream.SetPosition(System.Int64 pos)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.BufferListStream.Advance(System.Int32 count, System.Int32 segmentCount)"
Dynamic,Method,"Microsoft.Azure.Amqp.BufferListStream Microsoft.Azure.Amqp.BufferListStream.Create(System.IO.Stream stream, System.Int32 segmentSize)"
Dynamic,Method,"Microsoft.Azure.Amqp.BufferListStream Microsoft.Azure.Amqp.BufferListStream.Create(System.IO.Stream stream, System.Int32 segmentSize, System.Boolean forceCopyStream)"
Dynamic,Method,"System.ArraySegment<System.Byte>[] Microsoft.Azure.Amqp.BufferListStream.ReadStream(System.IO.Stream stream, System.Int32 segmentSize, out System.Int32 length)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteArrayComparer..ctor()"
Dynamic,Method,"Microsoft.Azure.Amqp.ByteArrayComparer Microsoft.Azure.Amqp.ByteArrayComparer.Instance.get()"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.ByteArrayComparer.Equals(System.ArraySegment<System.Byte> x, System.ArraySegment<System.Byte> y)"
Dynamic,Method,"System.Int32 Microsoft.Azure.Amqp.ByteArrayComparer.GetHashCode(System.ArraySegment<System.Byte> obj)"
Dynamic,Method,"System.Boolean Microsoft.Azure.Amqp.ByteArrayComparer.AreEqual(System.ArraySegment<System.Byte> x, System.ArraySegment<System.Byte> y)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteArrayComparer..cctor()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer.InitBufferManagers()"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Byte[] buffer)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Byte[] buffer, System.Boolean autoGrow)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.ArraySegment<System.Byte> array)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Int32 size, System.Boolean autoGrow)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Int32 size, System.Boolean autoGrow, System.Boolean isTransportBuffer)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(Microsoft.Azure.Amqp.ByteBuffer.ManagedBuffer bufferReference, System.Boolean autoGrow, System.Int32 size)"
Dynamic,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Byte[] buffer, System.Int32 offset, System.Int32 count, System.Int32 size, System.Boolean autoGrow, Microsoft.Azure.Amqp.InternalBufferManager bufferManager)"
Dynamic,Method,"Microsoft.Azure.Amqp.ByteBuffer.ManagedBuffer Microsoft.Azure.Amqp.ByteBuffer.AllocateBufferFromPool(System.Int32 size, System.Boolean isTransportBuffer)"
Dynamic,Method,"Microsoft.Azure.Amqp.ByteBuffer.ManagedBuffer Microsoft.Azure.Amqp.ByteBuffer.AllocateBuffer(System.Int32 size, Microsoft.Azure.Amqp.InternalBufferManager bufferManager)"
